"1","Epoch 384/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 34ms/step - loss: 69.2283"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 72.2869 - val_loss: 82.6294
"
"1","Epoch 385/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 64ms/step - loss: 74.6401"
"1","[1m10/16[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 6ms/step - loss: 71.0453 "
"1","[1m11/16[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 5ms/step - loss: 70.9402"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 19ms/step - loss: 71.3566 - val_loss: 82.5505
"
"1","Epoch 386/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 75ms/step - loss: 61.2671"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 18ms/step - loss: 67.6029 - val_loss: 82.5178
"
"1","Epoch 387/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 43ms/step - loss: 53.4216"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 54.3951"
"1","[1m15/16[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 67.0413"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 24ms/step - loss: 67.5826 - val_loss: 82.4748
"
"1","Epoch 388/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 51ms/step - loss: 57.4562"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 68.0920 - val_loss: 82.1891
"
"1","Epoch 389/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 93ms/step - loss: 44.9266"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 4ms/step - loss: 46.5414 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 65.6006 - val_loss: 82.1764
"
"1","Epoch 390/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 57ms/step - loss: 69.1671"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 9ms/step - loss: 71.0019"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 17ms/step - loss: 73.2217 - val_loss: 82.1273
"
"1","Epoch 391/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 53ms/step - loss: 60.7356"
"1","[1m10/16[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 6ms/step - loss: 69.0132 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 19ms/step - loss: 70.4427 - val_loss: 82.2296
"
"1","Epoch 392/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 56ms/step - loss: 79.8799"
"1","[1m12/16[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 5ms/step - loss: 69.8426 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 22ms/step - loss: 70.1312 - val_loss: 81.9277
"
"1","Epoch 393/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 46ms/step - loss: 79.9779"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 4ms/step - loss: 71.1548 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 17ms/step - loss: 71.1653 - val_loss: 81.8724
"
"1","Epoch 394/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 51ms/step - loss: 76.9150"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 71.2878 - val_loss: 81.7258
"
"1","Epoch 395/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 57ms/step - loss: 75.5089"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 77.5738 - val_loss: 81.7702
"
"1","Epoch 396/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 49ms/step - loss: 68.5112"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 18ms/step - loss: 68.9756 - val_loss: 81.7547
"
"1","Epoch 397/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 42ms/step - loss: 67.6271"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 62.6393"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 67.6939 - val_loss: 81.7300
"
"1","Epoch 398/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 69ms/step - loss: 75.6239"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 4ms/step - loss: 67.0819 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 68.7346 - val_loss: 81.5034
"
"1","Epoch 399/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 50ms/step - loss: 67.0524"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 70.4620 - val_loss: 81.5597
"
"1","Epoch 400/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 47ms/step - loss: 69.6782"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 68.5482 - val_loss: 81.2583
"
"1","Epoch 401/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 159ms/step - loss: 69.5410"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 68.9968  "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m1s[0m 24ms/step - loss: 74.0499 - val_loss: 81.3545
"
"1","Epoch 402/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 49ms/step - loss: 55.3782"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 67.0411 - val_loss: 81.1560
"
"1","Epoch 403/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 48ms/step - loss: 50.8025"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 69.9477 - val_loss: 81.1440
"
"1","Epoch 404/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 92ms/step - loss: 83.2732"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 73.5910 - val_loss: 81.2456
"
"1","Epoch 405/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 45ms/step - loss: 83.4840"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 70.6194 - val_loss: 81.2293
"
"1","Epoch 406/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 47ms/step - loss: 49.0806"
"1","[1m15/16[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 72.2515 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 21ms/step - loss: 72.0539 - val_loss: 81.0301
"
"1","Epoch 407/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 43ms/step - loss: 55.1107"
"1","[1m15/16[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 60.9795 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 4ms/step - loss: 61.5781 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 62.1062 - val_loss: 80.9804
"
"1","Epoch 408/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - loss: 100.8532"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 17ms/step - loss: 72.6306 - val_loss: 81.1345
"
"1","Epoch 409/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 46ms/step - loss: 67.8851"
"1","[1m14/16[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 72.9755 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 17ms/step - loss: 72.5696 - val_loss: 80.8756
"
"1","Epoch 410/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 50ms/step - loss: 84.0440"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 75.6414 - val_loss: 80.8033
"
"1","Epoch 411/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 97ms/step - loss: 81.8159"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 81.3185 "
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 78.8184"
"1","[1m14/16[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 72.6180"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 72.2082 - val_loss: 80.9786
"
"1","Epoch 412/500
"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 60.5184"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 70ms/step - loss: 57.3898"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 69.5322 - val_loss: 80.7717
"
"1","Epoch 413/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 90ms/step - loss: 60.0173"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 63.3017 "
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 64.2839"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 68.2367 - val_loss: 80.6663
"
"1","Epoch 414/500
"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 87.6308"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 63ms/step - loss: 94.5220"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 75.5400 - val_loss: 80.7521
"
"1","Epoch 415/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 46ms/step - loss: 59.9015"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 65.1043 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 70.2416 - val_loss: 80.7652
Epoch 416/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 64ms/step - loss: 80.6735"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 71.7806 - val_loss: 80.5745
"
"1","Epoch 417/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 58ms/step - loss: 68.4448"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 67.3805 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 70.2660 - val_loss: 80.4644
"
"1","Epoch 418/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 40ms/step - loss: 84.4407"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 17ms/step - loss: 70.5897 - val_loss: 80.5919
"
"1","Epoch 419/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 48ms/step - loss: 105.0526"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 20ms/step - loss: 78.5956 - val_loss: 80.5686
"
"1","Epoch 420/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 103ms/step - loss: 80.3632"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 74.3345 - val_loss: 80.6257
"
"1","Epoch 421/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 40ms/step - loss: 70.9579"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 70.6045 - val_loss: 80.3251
"
"1","Epoch 422/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 48ms/step - loss: 64.3761"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 70.0524 - val_loss: 80.4209
"
"1","Epoch 423/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 49ms/step - loss: 56.9023"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 69.8997 - val_loss: 80.4963
"
"1","Epoch 424/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - loss: 48.4901"
"1","[1m 9/16[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 7ms/step - loss: 61.9421 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 18ms/step - loss: 65.2010 - val_loss: 80.4279
"
"1","Epoch 425/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 49ms/step - loss: 77.9492"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 80.1188 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 72.1731 - val_loss: 80.1399
"
"1","Epoch 426/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 70ms/step - loss: 70.7333"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 70.1795 - val_loss: 80.2751
"
"1","Epoch 427/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 47ms/step - loss: 88.4972"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 84.7366 "
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 82.2666"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 72.4337 - val_loss: 80.0857
"
"1","Epoch 428/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 37ms/step - loss: 51.0379"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 70.4098 - val_loss: 80.1730
"
"1","Epoch 429/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 42ms/step - loss: 84.5301"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 21ms/step - loss: 71.0025 - val_loss: 80.2141
"
"1","Epoch 430/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 97ms/step - loss: 69.8609"
"1","[1m15/16[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 66.3778 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 4ms/step - loss: 66.5770"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 66.7528 - val_loss: 79.9810
"
"1","Epoch 431/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 38ms/step - loss: 65.1933"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 67.6166 - val_loss: 79.8943
"
"1","Epoch 432/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 37ms/step - loss: 74.4485"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 69.9207 - val_loss: 79.9244
"
"1","Epoch 433/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 43ms/step - loss: 44.8373"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 68.4398 - val_loss: 79.7471
"
"1","Epoch 434/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 88ms/step - loss: 89.8802"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 81.1498 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 72.0364 - val_loss: 79.7738
"
"1","Epoch 435/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 46ms/step - loss: 77.2861"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 12ms/step - loss: 70.1368 - val_loss: 79.7897
"
"1","Epoch 436/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 43ms/step - loss: 65.3918"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 67.8010 - val_loss: 79.8824
"
"1","Epoch 437/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 34ms/step - loss: 69.9457"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 69.2172 - val_loss: 79.5078
"
"1","Epoch 438/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 117ms/step - loss: 70.9794"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 66.7413  "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 66.7105 - val_loss: 79.6377
"
"1","Epoch 439/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 35ms/step - loss: 66.3651"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 20ms/step - loss: 70.1987 - val_loss: 79.7009
"
"1","Epoch 440/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 38ms/step - loss: 78.5857"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 69.0492 - val_loss: 79.8709
"
"1","Epoch 441/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 53ms/step - loss: 61.2025"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 61.6199 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 68.5119 - val_loss: 79.7820
"
"1","Epoch 442/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 37ms/step - loss: 61.2503"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 66.9961 - val_loss: 79.5506
"
"1","Epoch 443/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 37ms/step - loss: 67.9571"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 68.9527 - val_loss: 79.3630
"
"1","Epoch 444/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 40ms/step - loss: 57.7012"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 19ms/step - loss: 66.7054 - val_loss: 79.2819
"
"1","Epoch 445/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 167ms/step - loss: 54.3939"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 70.9279 - val_loss: 79.4214
"
"1","Epoch 446/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 36ms/step - loss: 88.4576"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 70.3462 - val_loss: 79.4350
"
"1","Epoch 447/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 35ms/step - loss: 58.2714"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 70.6416 - val_loss: 79.4837
"
"1","Epoch 448/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 128ms/step - loss: 68.1364"
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 71.2076  "
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 69.9734"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 12ms/step - loss: 70.0860 - val_loss: 79.2303
"
"1","Epoch 449/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 36ms/step - loss: 73.1202"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 18ms/step - loss: 66.2674 - val_loss: 79.3355
"
"1","Epoch 450/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 32ms/step - loss: 72.1919"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 69.2824"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 68.4128 - val_loss: 79.2727
"
"1","Epoch 451/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 43ms/step - loss: 57.5093"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 65.2428 - val_loss: 79.1293
"
"1","Epoch 452/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 73ms/step - loss: 50.2453"
